delisit0004vdbqntb3ras-018827,delisit0004{id},aa780381-9c20-e911-80c0-0003fffe5a24,HPT-001,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 1,DELI_SIT_S0004
delisit0004vdbqntb3ras-018828,delisit0004{id},ae780381-9c20-e911-80c0-0003fffe5a24,HPT-002,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 2,DELI_SIT_S0004
delisit0004vdbqntb3ras-018829,delisit0004{id},b2780381-9c20-e911-80c0-0003fffe5a24,HPT-003,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 3,DELI_SIT_S0004
delisit0004vdbqntb3ras-018830,delisit0004{id},b6780381-9c20-e911-80c0-0003fffe5a24,HPT-004,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 4,DELI_SIT_S0004
delisit0004vdbqntb3ras-018831,delisit0004{id},ba780381-9c20-e911-80c0-0003fffe5a24,HPT-005,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 5,DELI_SIT_S0004
delisit0004vdbqntb3ras-018832,delisit0004{id},f0896887-9c20-e911-80c0-0003fffe5a24,HPT-006,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 6,DELI_SIT_S0004
delisit0004vdbqntb3ras-018833,delisit0004{id},f4896887-9c20-e911-80c0-0003fffe5a24,HPT-007,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 7,DELI_SIT_S0004
delisit0004vdbqntb3ras-018834,delisit0004{id},f8896887-9c20-e911-80c0-0003fffe5a24,HPT-008,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 8,DELI_SIT_S0004
delisit0004vdbqntb3ras-018835,delisit0004{id},fc896887-9c20-e911-80c0-0003fffe5a24,HPT-009,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 9,DELI_SIT_S0004
delisit0004vdbqntb3ras-018836,delisit0004{id},008a6887-9c20-e911-80c0-0003fffe5a24,HPT-010,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 10,DELI_SIT_S0004
delisit0004vdbqntb3ras-018837,delisit0004{id},048a6887-9c20-e911-80c0-0003fffe5a24,HPT-011,HPT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,,,,,,,,,,,,,,"<h2><span></span></h2><br><h2>Welcome to the Driver Knowledge Test.</h2><h2>You will be asked <strong>45&nbsp;questions</strong>.&nbsp;You are allowed <strong>3 questions </strong>wrong in the first section, 'General Knowledge' and only <strong>1</strong><strong>&nbsp;question</strong> wrong in either 'Road Safety' or 'Road Signs' sections.&nbsp;</h2><p><br></p><p><br></p><p><span></span></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPT Intro 11,DELI_SIT_S0004
delisit0005rbbglq9kxzs-022684,delisit0004{id},ce8969e3-1a29-e911-80c0-0003ff157743,DQT-001,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,,DQT Section,,DQT Interaction Type,,Form,,,,,,,<span>The Driver Qualification Test (DQT) tests your knowledge of safe driving. It also tests your hazard perception skills. You must pass the DQT to qualify for a full NSW license.</span>,Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT Intro Info 1,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022685,delisit0004{id},d28969e3-1a29-e911-80c0-0003ff157743,DQT-002,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,,DQT Section,,DQT Interaction Type,,Form,,,,,,,<p><span>The DQT Consists of two parts.</span></p><br><p><span><strong>Part 1</strong> covers Advanced Safe Driving Knowledge and<strong> Part 2</strong> Advanced Hazard Perception.</span></p><p><span>You must successfully complete both parts of the DQT to pass. DQT results are given at the end of the test once you have finished Part 2.</span></p>,Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT Intro Info 2,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022686,delisit0004{id},d68969e3-1a29-e911-80c0-0003ff157743,DQT-003,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,"<h3><span><strong>Part 1</strong> of the DQT consists of 15 multiple-choice questions. Some have text only while some also include a picture or an animaation (a picture that moves). Each question has four possible answers. For each question, you must touch the answer you think is most correct. The answer you select will then turn green. An example is shown in the picture below.</span></h3><span></span><h3><span></span><span></span><span>To change you answer, just touch any of the other 3 answer options. When you are sure about your answer, touch the <strong>OK</strong> button at the bottom right hand corner of the screen. This submits your answer to the computer and moves you on to the next question until Part 1 is completed.</span></h3>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice Info 1,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022687,delisit0004{id},dc8969e3-1a29-e911-80c0-0003ff157743,DQT-004,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,"<p><span>To help you take the real test you will be shown three practice questions. They work just like the real test questions except that after you touch the&nbsp;<strong>OK</strong>&nbsp;button, a tick will appear next to your answer if you were correct or a red cross if your answer was wrong.</span></p><p><br></p>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice Info 2,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022688,delisit0004{id},4052a7e9-1a29-e911-80c0-0003ff157743,DQT-182,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,<h2><span>You are now ready to begin your first practice item.</span></h2>,Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice Info 3,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022689,delisit0004{id},4852a7e9-1a29-e911-80c0-0003ff157743,DQT-166,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,Practice Question,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,<span>A hazard is</span>,Multiple Choice,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,An icy road,,,,Any pedestrian crossing the road,,,,Thick fog,,,,Any possible danger that might lead to an accident,,,,,,,,,,,,,,,,,,,,,,,,,,,,Any possible danger that might lead to an accident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Show Outcome Only,Off,N,,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice 1,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022690,delisit0004{id},5052a7e9-1a29-e911-80c0-0003ff157743,DQT-167,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,Practice Question,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,<span>You are driving the car in the picture in a 60 km/h zone. What action would you take?</span>,Multiple Choice,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None, continue at same speed",,,,"Slow down, and move to the left of the road",,,,Accelerate and overtake the parked truck,,,,Flash your headlights,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Slow down, and move to the left of the road",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Show Outcome Only,Off,N,,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice 2,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022691,delisit0004{id},5852a7e9-1a29-e911-80c0-0003ff157743,DQT-168,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,Practice Question,DQT Section,DQTKT,DQT Interaction Type,,Form,,,,,,,<span>You are the driver of the car in the animation. What is the minimum distance you would travel behind another vehicle on this road?</span>,Multiple Choice,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 seconds,,,,2 seconds,,,,1 second,,,,3 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Show Outcome Only,Off,N,,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT KT Practice 3,DELI_SIT_S0005
delisit0005rbbglq9kxzs-022692,delisit0004{id},5c52a7e9-1a29-e911-80c0-0003ff157743,DQT-169,DQT-{id},E2ESIT0001zKNFEIi3Q9k,E2ESIT0001OgNyoPY2ea0,Approved,DQT Category,ICAC,DQT Section,,DQT Interaction Type,,Form,,,,,,,"<p><span>If you need assistance or explanation of something you do not understand&nbsp;<br>during the test, please signal to the registry officer who will assist you.</span></p><p><span>If you are caught cheating the test will be terminated, you will lose your<span></span><br>test fee and you will not be allowed to attempt another test for 6 weeks.</span></p><p><span>During the test you are NOT allowed to:</span></p><ul><li>receive any unauthorised assistance</li><li>use any materials that would help you to pass the test</li><li>use a mobile phone or other communication device</li><li>speak or signal to any other person (except the registry officer, when necessary)</li><li>leave the testing area</li></ul><span>When you have read and understood the above conditions, please click next to start the test.</span>",Comment,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQT ICAC Item 1,DELI_SIT_S0005